mu1,mu2,mu3,sd1,sd2,sd3,ppi1,ppi2,ppi3,ll,ll_null,aic,aic_null,bic,bic_null,R2
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.681,0.550,0.094,0.261,0.000,0.094,0.708,0.066,0.227,927.271,-156.244,-1838.541,316.488,-1804.808,324.921,6.935
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.800,0.550,0.528,0.000,0.000,0.345,0.036,0.066,0.898,2118.126,-156.244,-4220.252,316.488,-4186.519,324.921,14.557
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.900,0.588,0.017,0.000,0.289,0.024,0.050,0.838,0.112,1627.898,-156.244,-3239.797,316.488,-3206.064,324.921,11.419
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.598,0.400,0.000,0.306,0.000,0.000,0.868,0.050,0.082,3542.065,-156.244,-7068.130,316.488,-7034.397,324.921,23.670
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.432,0.400,0.037,0.287,0.000,0.203,0.747,0.050,1648.484,-156.244,-3280.968,316.488,-3247.235,324.921,11.551
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.633,0.200,0.018,0.277,0.000,0.025,0.835,0.046,0.120,1499.854,-156.244,-2983.708,316.488,-2949.975,324.921,10.599
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.969,0.580,0.418,0.038,0.030,0.280,0.209,0.038,0.753,-66.311,-156.244,148.622,316.488,182.354,324.921,0.576
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.969,0.580,0.418,0.038,0.030,0.280,0.209,0.038,0.753,-66.311,-156.244,148.622,316.488,182.354,324.921,0.576
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.611,0.550,0.017,0.300,0.000,0.024,0.821,0.066,0.113,938.007,-156.244,-1860.014,316.488,-1826.282,324.921,7.003
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.800,0.597,0.017,0.000,0.293,0.024,0.036,0.852,0.112,1132.289,-156.244,-2248.578,316.488,-2214.845,324.921,8.247
1.000,0.929,0.416,0.000,0.026,0.269,0.124,0.099,0.777,4267.838,-156.244,-8519.675,316.488,-8485.942,324.921,28.315
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
1.000,0.929,0.416,0.000,0.026,0.269,0.124,0.099,0.777,4267.838,-156.244,-8519.675,316.488,-8485.942,324.921,28.315
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.611,0.550,0.017,0.300,0.000,0.024,0.821,0.066,0.113,938.007,-156.244,-1860.014,316.488,-1826.282,324.921,7.003
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
1.000,0.929,0.416,0.000,0.026,0.269,0.124,0.099,0.777,4267.838,-156.244,-8519.675,316.488,-8485.942,324.921,28.315
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.722,0.400,0.119,0.224,0.000,0.109,0.675,0.050,0.275,1617.140,-156.244,-3218.279,316.488,-3184.547,324.921,11.350
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.432,0.400,0.037,0.287,0.000,0.203,0.747,0.050,1648.484,-156.244,-3280.968,316.488,-3247.235,324.921,11.551
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.620,0.400,0.017,0.292,0.000,0.024,0.835,0.050,0.115,1621.099,-156.244,-3226.198,316.488,-3192.465,324.921,11.375
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
1.000,0.542,0.017,0.000,0.261,0.024,0.124,0.763,0.113,4281.758,-156.244,-8547.516,316.488,-8513.783,324.921,28.404
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.969,0.580,0.418,0.038,0.030,0.280,0.209,0.038,0.753,-66.311,-156.244,148.622,316.488,182.354,324.921,0.576
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
1.000,0.929,0.416,0.000,0.026,0.269,0.124,0.099,0.777,4267.838,-156.244,-8519.675,316.488,-8485.942,324.921,28.315
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.432,0.427,0.037,0.277,0.277,0.204,0.325,0.471,-68.643,-156.244,153.287,316.488,187.020,324.921,0.561
0.681,0.550,0.094,0.261,0.000,0.094,0.708,0.066,0.227,927.271,-156.244,-1838.541,316.488,-1804.808,324.921,6.935
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.611,0.550,0.017,0.300,0.000,0.024,0.821,0.066,0.113,938.007,-156.244,-1860.014,316.488,-1826.282,324.921,7.003
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.969,0.580,0.418,0.038,0.030,0.280,0.209,0.038,0.753,-66.311,-156.244,148.622,316.488,182.354,324.921,0.576
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.971,0.432,0.400,0.037,0.287,0.000,0.203,0.747,0.050,1648.484,-156.244,-3280.968,316.488,-3247.235,324.921,11.551
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.983,0.516,0.017,0.024,0.248,0.024,0.171,0.715,0.113,-15.767,-156.244,47.534,316.488,81.267,324.921,0.899
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
0.722,0.400,0.119,0.224,0.000,0.109,0.675,0.050,0.275,1617.140,-156.244,-3218.279,316.488,-3184.547,324.921,11.350
0.971,0.496,0.017,0.036,0.238,0.024,0.205,0.681,0.113,-16.086,-156.244,48.172,316.488,81.905,324.921,0.897
